
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Masked Autoencoder training
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Training...:   0%|          | 0/1957 [00:00<?, ?it/s]
Training...:   4%|▎         | 70/1957 [02:08<55:57,  1.78s/it]
Training...:   4%|▎         | 71/1957 [02:10<57:35,  1.83s/it]
Training...:   4%|▎         | 72/1957 [02:11<55:05,  1.75s/it]
Training...:   4%|▎         | 73/1957 [02:13<55:52,  1.78s/it]
Training...:   4%|▍         | 74/1957 [02:15<56:21,  1.80s/it]
Training...:   4%|▍         | 75/1957 [02:16<54:15,  1.73s/it]
Training...:   4%|▍         | 76/1957 [02:18<55:14,  1.76s/it]
Training...:   4%|▍         | 77/1957 [02:20<55:58,  1.79s/it]
Training...:   4%|▍         | 78/1957 [02:22<57:30,  1.84s/it]
Training...:   4%|▍         | 79/1957 [02:24<54:51,  1.75s/it]
Training...:   4%|▍         | 80/1957 [02:25<55:31,  1.77s/it]
Training...:   4%|▍         | 81/1957 [02:27<56:04,  1.79s/it]
Training...:   4%|▍         | 82/1957 [02:29<53:50,  1.72s/it]
Training...:   4%|▍         | 83/1957 [02:31<54:51,  1.76s/it]
Training...:   4%|▍         | 84/1957 [02:33<55:35,  1.78s/it]
Training...:   4%|▍         | 85/1957 [02:34<56:22,  1.81s/it]
Training...:   4%|▍         | 86/1957 [02:36<54:11,  1.74s/it]
Training...:   4%|▍         | 87/1957 [02:38<55:07,  1.77s/it]
Training...:   4%|▍         | 88/1957 [02:40<55:46,  1.79s/it]
Training...:   5%|▍         | 89/1957 [02:41<53:38,  1.72s/it]
Training...:   5%|▍         | 90/1957 [02:43<54:44,  1.76s/it]
Training...:   5%|▍         | 91/1957 [02:45<55:23,  1.78s/it]
Training...:   5%|▍         | 92/1957 [02:47<55:54,  1.80s/it]
Training...:   5%|▍         | 93/1957 [02:48<53:55,  1.74s/it]
Training...:   5%|▍         | 94/1957 [02:50<55:54,  1.80s/it]
Training...:   5%|▍         | 95/1957 [02:52<56:23,  1.82s/it]
Training...:   5%|▍         | 96/1957 [02:54<54:05,  1.74s/it]
Training...:   5%|▍         | 97/1957 [02:56<54:57,  1.77s/it]
Training...:   5%|▌         | 98/1957 [02:57<55:27,  1.79s/it]
Training...:   5%|▌         | 99/1957 [02:59<55:58,  1.81s/it]
Training...:   5%|▌         | 100/1957 [03:01<53:43,  1.74s/it]
Training...:   5%|▌         | 101/1957 [03:03<54:40,  1.77s/it]
Training...:   5%|▌         | 102/1957 [03:04<55:24,  1.79s/it]
Training...:   5%|▌         | 103/1957 [03:06<53:20,  1.73s/it]
Training...:   5%|▌         | 104/1957 [03:08<54:24,  1.76s/it]
Training...:   5%|▌         | 105/1957 [03:10<55:07,  1.79s/it]
Training...:   5%|▌         | 106/1957 [03:12<55:36,  1.80s/it]
Training...:   5%|▌         | 107/1957 [03:13<54:20,  1.76s/it]
Training...:   6%|▌         | 108/1957 [03:15<55:05,  1.79s/it]
Training...:   6%|▌         | 109/1957 [03:17<56:24,  1.83s/it]
Training...:   6%|▌         | 110/1957 [03:19<54:02,  1.76s/it]
Training...:   6%|▌         | 111/1957 [03:20<54:58,  1.79s/it]
Training...:   6%|▌         | 112/1957 [03:22<55:23,  1.80s/it]
Training...:   6%|▌         | 113/1957 [03:24<55:41,  1.81s/it]
Training...:   6%|▌         | 114/1957 [03:26<53:25,  1.74s/it]
Training...:   6%|▌         | 115/1957 [03:28<54:19,  1.77s/it]
Training...:   6%|▌         | 116/1957 [03:29<54:54,  1.79s/it]
Training...:   6%|▌         | 117/1957 [03:31<52:57,  1.73s/it]
Training...:   6%|▌         | 118/1957 [03:33<53:52,  1.76s/it]
Training...:   6%|▌         | 119/1957 [03:35<54:43,  1.79s/it]
Training...:   6%|▌         | 120/1957 [03:37<55:09,  1.80s/it]
Training...:   6%|▌         | 121/1957 [03:38<53:02,  1.73s/it]
Training...:   6%|▌         | 122/1957 [03:40<54:02,  1.77s/it]
Training...:   6%|▋         | 123/1957 [03:42<54:40,  1.79s/it]
Training...:   6%|▋         | 124/1957 [03:43<52:41,  1.73s/it]
Training...:   6%|▋         | 125/1957 [03:45<53:46,  1.76s/it]
Training...:   6%|▋         | 126/1957 [03:47<54:37,  1.79s/it]
Training...:   6%|▋         | 127/1957 [03:49<55:06,  1.81s/it]
Training...:   7%|▋         | 128/1957 [03:50<52:53,  1.73s/it]
Training...:   7%|▋         | 129/1957 [03:52<54:03,  1.77s/it]
Training...:   7%|▋         | 130/1957 [03:54<54:42,  1.80s/it]
Training...:   7%|▋         | 131/1957 [03:56<52:34,  1.73s/it]
Training...:   7%|▋         | 132/1957 [03:58<53:34,  1.76s/it]
Training...:   7%|▋         | 133/1957 [03:59<54:15,  1.78s/it]
Training...:   7%|▋         | 134/1957 [04:01<54:44,  1.80s/it]
Training...:   7%|▋         | 135/1957 [04:03<52:41,  1.73s/it]
Training...:   7%|▋         | 136/1957 [04:05<53:38,  1.77s/it]
Training...:   7%|▋         | 137/1957 [04:07<54:17,  1.79s/it]
Training...:   7%|▋         | 138/1957 [04:08<52:14,  1.72s/it]
Training...:   7%|▋         | 139/1957 [04:10<53:09,  1.75s/it]
Training...:   7%|▋         | 140/1957 [04:12<53:56,  1.78s/it]
Training...:   7%|▋         | 141/1957 [04:14<54:29,  1.80s/it]
Training...:   7%|▋         | 142/1957 [04:15<52:34,  1.74s/it]
Training...:   7%|▋         | 143/1957 [04:17<53:38,  1.77s/it]
Training...:   7%|▋         | 144/1957 [04:19<54:15,  1.80s/it]
Training...:   7%|▋         | 145/1957 [04:20<52:14,  1.73s/it]
Training...:   7%|▋         | 146/1957 [04:22<53:46,  1.78s/it]
Training...:   8%|▊         | 147/1957 [04:24<54:18,  1.80s/it]
Training...:   8%|▊         | 148/1957 [04:26<54:54,  1.82s/it]
Training...:   8%|▊         | 149/1957 [04:28<52:41,  1.75s/it]
Training...:   8%|▊         | 150/1957 [04:30<53:32,  1.78s/it]
Training...:   8%|▊         | 151/1957 [04:31<54:14,  1.80s/it]
Training...:   8%|▊         | 152/1957 [04:33<52:04,  1.73s/it]
Training...:   8%|▊         | 153/1957 [04:35<52:59,  1.76s/it]
Training...:   8%|▊         | 154/1957 [04:37<53:42,  1.79s/it]
Training...:   8%|▊         | 155/1957 [04:38<54:04,  1.80s/it]
Training...:   8%|▊         | 156/1957 [04:40<51:59,  1.73s/it]
Training...:   8%|▊         | 157/1957 [04:42<52:54,  1.76s/it]
Training...:   8%|▊         | 158/1957 [04:44<53:34,  1.79s/it]
Training...:   8%|▊         | 159/1957 [04:45<51:31,  1.72s/it]
Training...:   8%|▊         | 160/1957 [04:47<52:33,  1.76s/it]
Training...:   8%|▊         | 161/1957 [04:49<53:14,  1.78s/it]
Training...:   8%|▊         | 162/1957 [04:51<53:49,  1.80s/it]
Training...:   8%|▊         | 163/1957 [04:52<51:41,  1.73s/it]
Training...:   8%|▊         | 164/1957 [04:54<52:37,  1.76s/it]
Training...:   8%|▊         | 165/1957 [04:56<53:15,  1.78s/it]
Training...:   8%|▊         | 166/1957 [04:58<51:13,  1.72s/it]
Training...:   9%|▊         | 167/1957 [04:59<52:18,  1.75s/it]
Training...:   9%|▊         | 168/1957 [05:01<53:01,  1.78s/it]
Training...:   9%|▊         | 169/1957 [05:03<53:32,  1.80s/it]
Training...:   9%|▊         | 170/1957 [05:05<51:27,  1.73s/it]
Training...:   9%|▊         | 171/1957 [05:07<52:27,  1.76s/it]
Training...:   9%|▉         | 172/1957 [05:08<53:00,  1.78s/it]
Training...:   9%|▉         | 173/1957 [05:10<51:03,  1.72s/it]
Training...:   9%|▉         | 174/1957 [05:12<52:01,  1.75s/it]
Training...:   9%|▉         | 175/1957 [05:14<52:47,  1.78s/it]
Training...:   9%|▉         | 176/1957 [05:15<53:12,  1.79s/it]
Training...:   9%|▉         | 177/1957 [05:17<51:07,  1.72s/it]
Training...:   9%|▉         | 178/1957 [05:19<52:04,  1.76s/it]
Training...:   9%|▉         | 179/1957 [05:21<52:44,  1.78s/it]
Training...:   9%|▉         | 180/1957 [05:22<50:47,  1.71s/it]
Training...:   9%|▉         | 181/1957 [05:24<51:47,  1.75s/it]
Training...:   9%|▉         | 182/1957 [05:26<52:32,  1.78s/it]
Training...:   9%|▉         | 183/1957 [05:28<53:10,  1.80s/it]
Training...:   9%|▉         | 184/1957 [05:29<50:57,  1.72s/it]
Training...:   9%|▉         | 185/1957 [05:31<51:56,  1.76s/it]
Training...:  10%|▉         | 186/1957 [05:33<53:16,  1.80s/it]
Training...:  10%|▉         | 187/1957 [05:35<51:07,  1.73s/it]
Training...:  10%|▉         | 188/1957 [05:36<51:57,  1.76s/it]
Training...:  10%|▉         | 189/1957 [05:38<52:47,  1.79s/it]
Training...:  10%|▉         | 190/1957 [05:40<53:11,  1.81s/it]
Training...:  10%|▉         | 191/1957 [05:42<51:00,  1.73s/it]
Training...:  10%|▉         | 192/1957 [05:44<51:56,  1.77s/it]
Training...:  10%|▉         | 193/1957 [05:45<52:30,  1.79s/it]
Training...:  10%|▉         | 194/1957 [05:47<50:35,  1.72s/it]
Training...:  10%|▉         | 195/1957 [05:49<51:35,  1.76s/it]
Training...:  10%|█         | 196/1957 [05:51<52:17,  1.78s/it]
Training...:  10%|█         | 197/1957 [05:52<52:41,  1.80s/it]
Training...:  10%|█         | 198/1957 [05:54<50:43,  1.73s/it]
Training...:  10%|█         | 199/1957 [05:56<51:40,  1.76s/it]
Training...:  10%|█         | 200/1957 [05:58<52:20,  1.79s/it]
Training...:  10%|█         | 201/1957 [05:59<50:21,  1.72s/it]
Training...:  10%|█         | 202/1957 [06:01<51:24,  1.76s/it]
Training...:  10%|█         | 203/1957 [06:03<52:06,  1.78s/it]
Training...:  10%|█         | 204/1957 [06:05<52:38,  1.80s/it]
Training...:  10%|█         | 205/1957 [06:06<50:34,  1.73s/it]
Training...:  11%|█         | 206/1957 [06:08<51:27,  1.76s/it]
Training...:  11%|█         | 207/1957 [06:10<52:00,  1.78s/it]
Training...:  11%|█         | 208/1957 [06:12<50:03,  1.72s/it]
Training...:  11%|█         | 209/1957 [06:13<51:07,  1.75s/it]
Training...:  11%|█         | 210/1957 [06:15<51:48,  1.78s/it]
Training...:  11%|█         | 211/1957 [06:17<52:22,  1.80s/it]
Training...:  11%|█         | 212/1957 [06:19<50:21,  1.73s/it]
Training...:  11%|█         | 213/1957 [06:21<51:19,  1.77s/it]
Training...:  11%|█         | 214/1957 [06:22<51:58,  1.79s/it]
Training...:  11%|█         | 215/1957 [06:24<50:06,  1.73s/it]
Training...:  11%|█         | 216/1957 [06:26<51:11,  1.76s/it]
Training...:  11%|█         | 217/1957 [06:28<51:59,  1.79s/it]
Training...:  11%|█         | 218/1957 [06:30<52:37,  1.82s/it]
Training...:  11%|█         | 219/1957 [06:31<50:53,  1.76s/it]
Training...:  11%|█         | 220/1957 [06:33<52:09,  1.80s/it]
Training...:  11%|█▏        | 221/1957 [06:35<52:36,  1.82s/it]
Training...:  11%|█▏        | 222/1957 [06:37<50:33,  1.75s/it]
Training...:  11%|█▏        | 223/1957 [06:38<51:26,  1.78s/it]
Training...:  11%|█▏        | 224/1957 [06:40<52:05,  1.80s/it]
Training...:  11%|█▏        | 225/1957 [06:42<52:32,  1.82s/it]
Training...:  12%|█▏        | 226/1957 [06:44<50:30,  1.75s/it]
Training...:  12%|█▏        | 227/1957 [06:46<51:43,  1.79s/it]
Training...:  12%|█▏        | 228/1957 [06:47<52:39,  1.83s/it]
Training...:  12%|█▏        | 229/1957 [06:49<50:46,  1.76s/it]
Training...:  12%|█▏        | 230/1957 [06:51<52:31,  1.82s/it]
Training...:  12%|█▏        | 231/1957 [06:53<53:07,  1.85s/it]
Training...:  12%|█▏        | 232/1957 [06:55<53:49,  1.87s/it]
Training...:  12%|█▏        | 233/1957 [06:56<51:24,  1.79s/it]
Training...:  12%|█▏        | 234/1957 [06:58<52:15,  1.82s/it]
Training...:  12%|█▏        | 235/1957 [07:00<52:34,  1.83s/it]
Training...:  12%|█▏        | 236/1957 [07:02<50:17,  1.75s/it]
Training...:  12%|█▏        | 237/1957 [07:04<50:59,  1.78s/it]
Training...:  12%|█▏        | 238/1957 [07:06<52:15,  1.82s/it]
Training...:  12%|█▏        | 239/1957 [07:07<52:44,  1.84s/it]
Training...:  12%|█▏        | 240/1957 [07:09<50:44,  1.77s/it]
Training...:  12%|█▏        | 241/1957 [07:11<51:42,  1.81s/it]
Training...:  12%|█▏        | 242/1957 [07:13<52:14,  1.83s/it]
Training...:  12%|█▏        | 243/1957 [07:14<50:06,  1.75s/it]
Training...:  12%|█▏        | 244/1957 [07:16<51:08,  1.79s/it]
Training...:  13%|█▎        | 245/1957 [07:18<51:43,  1.81s/it]
Training...:  13%|█▎        | 246/1957 [07:20<52:01,  1.82s/it]
Training...:  13%|█▎        | 247/1957 [07:22<49:52,  1.75s/it]
Training...:  13%|█▎        | 248/1957 [07:23<50:49,  1.78s/it]
Training...:  13%|█▎        | 249/1957 [07:25<51:33,  1.81s/it]
Training...:  13%|█▎        | 250/1957 [07:27<49:36,  1.74s/it]
Training...:  13%|█▎        | 251/1957 [07:29<50:27,  1.77s/it]
Training...:  13%|█▎        | 252/1957 [07:31<51:08,  1.80s/it]
Training...:  13%|█▎        | 253/1957 [07:32<51:45,  1.82s/it]
Training...:  13%|█▎        | 254/1957 [07:34<49:36,  1.75s/it]
Training...:  13%|█▎        | 255/1957 [07:36<50:27,  1.78s/it]
Training...:  13%|█▎        | 256/1957 [07:38<51:01,  1.80s/it]
Training...:  13%|█▎        | 257/1957 [07:39<49:09,  1.73s/it]
Training...:  13%|█▎        | 258/1957 [07:41<50:09,  1.77s/it]
Training...:  13%|█▎        | 259/1957 [07:43<51:02,  1.80s/it]
Training...:  13%|█▎        | 260/1957 [07:45<51:26,  1.82s/it]
Training...:  13%|█▎        | 261/1957 [07:47<49:25,  1.75s/it]
Training...:  13%|█▎        | 262/1957 [07:48<50:23,  1.78s/it]
Training...:  13%|█▎        | 263/1957 [07:50<51:08,  1.81s/it]
Training...:  13%|█▎        | 264/1957 [07:52<49:11,  1.74s/it]
Training...:  14%|█▎        | 265/1957 [07:54<50:07,  1.78s/it]
Training...:  14%|█▎        | 266/1957 [07:56<50:51,  1.80s/it]
Training...:  14%|█▎        | 267/1957 [07:57<51:16,  1.82s/it]
Training...:  14%|█▎        | 268/1957 [07:59<49:12,  1.75s/it]
Training...:  14%|█▎        | 269/1957 [08:01<50:13,  1.79s/it]
Training...:  14%|█▍        | 270/1957 [08:03<50:47,  1.81s/it]
Training...:  14%|█▍        | 271/1957 [08:04<48:54,  1.74s/it]
Training...:  14%|█▍        | 272/1957 [08:06<50:05,  1.78s/it]
Training...:  14%|█▍        | 273/1957 [08:08<51:00,  1.82s/it]
Training...:  14%|█▍        | 274/1957 [08:10<51:20,  1.83s/it]
Training...:  14%|█▍        | 275/1957 [08:12<49:20,  1.76s/it]
Training...:  14%|█▍        | 276/1957 [08:13<50:17,  1.80s/it]
Training...:  14%|█▍        | 277/1957 [08:15<50:56,  1.82s/it]
Training...:  14%|█▍        | 278/1957 [08:17<48:55,  1.75s/it]
Training...:  14%|█▍        | 279/1957 [08:19<49:47,  1.78s/it]
Training...:  14%|█▍        | 280/1957 [08:21<50:22,  1.80s/it]
Training...:  14%|█▍        | 281/1957 [08:22<50:53,  1.82s/it]
Training...:  14%|█▍        | 282/1957 [08:24<48:46,  1.75s/it]
Training...:  14%|█▍        | 283/1957 [08:26<49:30,  1.77s/it]
Training...:  15%|█▍        | 284/1957 [08:28<50:02,  1.79s/it]
Training...:  15%|█▍        | 285/1957 [08:29<48:10,  1.73s/it]
Training...:  15%|█▍        | 286/1957 [08:31<49:08,  1.76s/it]
Training...:  15%|█▍        | 287/1957 [08:33<49:45,  1.79s/it]
Training...:  15%|█▍        | 288/1957 [08:35<50:12,  1.81s/it]
Training...:  15%|█▍        | 289/1957 [08:36<48:15,  1.74s/it]
Training...:  15%|█▍        | 290/1957 [08:38<49:15,  1.77s/it]
Training...:  15%|█▍        | 291/1957 [08:40<49:52,  1.80s/it]
Training...:  15%|█▍        | 292/1957 [08:42<47:57,  1.73s/it]
Training...:  15%|█▍        | 293/1957 [08:44<48:49,  1.76s/it]
Training...:  15%|█▌        | 294/1957 [08:45<49:36,  1.79s/it]
Training...:  15%|█▌        | 295/1957 [08:47<50:19,  1.82s/it]
Training...:  15%|█▌        | 296/1957 [08:49<48:19,  1.75s/it]
Training...:  15%|█▌        | 297/1957 [08:51<49:09,  1.78s/it]
Training...:  15%|█▌        | 298/1957 [08:53<49:51,  1.80s/it]
Training...:  15%|█▌        | 299/1957 [08:54<47:56,  1.74s/it]
Training...:  15%|█▌        | 300/1957 [08:56<48:53,  1.77s/it]
Training...:  15%|█▌        | 301/1957 [08:58<49:30,  1.79s/it]
Training...:  15%|█▌        | 302/1957 [09:00<49:55,  1.81s/it]
Training...:  15%|█▌        | 303/1957 [09:01<48:01,  1.74s/it]
Training...:  16%|█▌        | 304/1957 [09:03<48:54,  1.78s/it]
Training...:  16%|█▌        | 305/1957 [09:05<49:31,  1.80s/it]
Training...:  16%|█▌        | 306/1957 [09:07<47:39,  1.73s/it]
Training...:  16%|█▌        | 307/1957 [09:08<48:32,  1.77s/it]
Training...:  16%|█▌        | 308/1957 [09:10<49:16,  1.79s/it]
Training...:  16%|█▌        | 309/1957 [09:12<49:46,  1.81s/it]
Training...:  16%|█▌        | 310/1957 [09:14<47:47,  1.74s/it]
Training...:  16%|█▌        | 311/1957 [09:16<48:49,  1.78s/it]
Training...:  16%|█▌        | 312/1957 [09:17<49:48,  1.82s/it]
Training...:  16%|█▌        | 313/1957 [09:19<47:51,  1.75s/it]
Training...:  16%|█▌        | 314/1957 [09:21<48:47,  1.78s/it]
Training...:  16%|█▌        | 315/1957 [09:23<49:58,  1.83s/it]
Training...:  16%|█▌        | 316/1957 [09:25<50:08,  1.83s/it]
Training...:  16%|█▌        | 317/1957 [09:26<48:00,  1.76s/it]
Training...:  16%|█▌        | 318/1957 [09:28<49:02,  1.80s/it]
Training...:  16%|█▋        | 319/1957 [09:30<49:41,  1.82s/it]
Training...:  16%|█▋        | 320/1957 [09:32<47:41,  1.75s/it]
Training...:  16%|█▋        | 321/1957 [09:33<48:33,  1.78s/it]
Training...:  16%|█▋        | 322/1957 [09:35<49:06,  1.80s/it]
Training...:  17%|█▋        | 323/1957 [09:37<49:41,  1.82s/it]
Training...:  17%|█▋        | 324/1957 [09:39<47:34,  1.75s/it]
Training...:  17%|█▋        | 325/1957 [09:41<48:21,  1.78s/it]
Training...:  17%|█▋        | 326/1957 [09:42<48:57,  1.80s/it]
Training...:  17%|█▋        | 327/1957 [09:44<47:08,  1.74s/it]
Training...:  17%|█▋        | 328/1957 [09:46<48:07,  1.77s/it]
Training...:  17%|█▋        | 329/1957 [09:48<48:48,  1.80s/it]
Training...:  17%|█▋        | 330/1957 [09:50<49:12,  1.81s/it]
Training...:  17%|█▋        | 331/1957 [09:51<47:18,  1.75s/it]
Training...:  17%|█▋        | 332/1957 [09:53<48:10,  1.78s/it]
Training...:  17%|█▋        | 333/1957 [09:55<48:48,  1.80s/it]
Training...:  17%|█▋        | 334/1957 [09:56<47:02,  1.74s/it]
Training...:  17%|█▋        | 335/1957 [09:58<47:53,  1.77s/it]
Training...:  17%|█▋        | 336/1957 [10:00<48:28,  1.79s/it]
Training...:  17%|█▋        | 337/1957 [10:02<49:04,  1.82s/it]
Training...:  17%|█▋        | 338/1957 [10:04<47:07,  1.75s/it]
Training...:  17%|█▋        | 339/1957 [10:05<47:57,  1.78s/it]
Training...:  17%|█▋        | 340/1957 [10:07<48:31,  1.80s/it]
Training...:  17%|█▋        | 341/1957 [10:09<46:48,  1.74s/it]
Training...:  17%|█▋        | 342/1957 [10:11<47:43,  1.77s/it]
Training...:  18%|█▊        | 343/1957 [10:13<48:30,  1.80s/it]
Training...:  18%|█▊        | 344/1957 [10:15<48:56,  1.82s/it]
Training...:  18%|█▊        | 345/1957 [10:16<47:03,  1.75s/it]
Training...:  18%|█▊        | 346/1957 [10:18<47:48,  1.78s/it]
Training...:  18%|█▊        | 347/1957 [10:20<48:25,  1.80s/it]
Training...:  18%|█▊        | 348/1957 [10:21<46:36,  1.74s/it]
Training...:  18%|█▊        | 349/1957 [10:23<47:30,  1.77s/it]
Training...:  18%|█▊        | 350/1957 [10:25<48:11,  1.80s/it]
Training...:  18%|█▊        | 351/1957 [10:27<48:34,  1.81s/it]
Training...:  18%|█▊        | 352/1957 [10:29<46:34,  1.74s/it]
Training...:  18%|█▊        | 353/1957 [10:30<47:26,  1.77s/it]
Training...:  18%|█▊        | 354/1957 [10:32<47:57,  1.79s/it]
Training...:  18%|█▊        | 355/1957 [10:34<46:12,  1.73s/it]
Training...:  18%|█▊        | 356/1957 [10:36<47:16,  1.77s/it]
Training...:  18%|█▊        | 357/1957 [10:38<47:54,  1.80s/it]
Training...:  18%|█▊        | 358/1957 [10:39<48:52,  1.83s/it]
Training...:  18%|█▊        | 359/1957 [10:41<46:44,  1.76s/it]
Training...:  18%|█▊        | 360/1957 [10:43<47:26,  1.78s/it]
Training...:  18%|█▊        | 361/1957 [10:45<48:15,  1.81s/it]
Training...:  18%|█▊        | 362/1957 [10:46<46:18,  1.74s/it]
Training...:  19%|█▊        | 363/1957 [10:48<47:07,  1.77s/it]
Training...:  19%|█▊        | 364/1957 [10:50<47:39,  1.80s/it]
Training...:  19%|█▊        | 365/1957 [10:52<47:59,  1.81s/it]
Training...:  19%|█▊        | 366/1957 [10:53<46:05,  1.74s/it]
Training...:  19%|█▉        | 367/1957 [10:55<47:07,  1.78s/it]
Training...:  19%|█▉        | 368/1957 [10:57<47:40,  1.80s/it]
Training...:  19%|█▉        | 369/1957 [10:59<45:53,  1.73s/it]
Training...:  19%|█▉        | 370/1957 [11:01<46:52,  1.77s/it]
Training...:  19%|█▉        | 371/1957 [11:03<47:47,  1.81s/it]
Training...:  19%|█▉        | 372/1957 [11:04<48:04,  1.82s/it]
Training...:  19%|█▉        | 373/1957 [11:06<46:01,  1.74s/it]
Training...:  19%|█▉        | 374/1957 [11:08<46:50,  1.78s/it]
Training...:  19%|█▉        | 375/1957 [11:10<47:30,  1.80s/it]
Training...:  19%|█▉        | 376/1957 [11:11<45:41,  1.73s/it]
Training...:  19%|█▉        | 377/1957 [11:13<46:34,  1.77s/it]
Training...:  19%|█▉        | 378/1957 [11:15<47:07,  1.79s/it]
